user_id,neighbor_id,duration_seconds,ideal_duration,privacy_score
P_1-2_2034,P_1-1-pt_654,13.199999999999969,5960.0,1.0
P_2-1_2045,P_1-2_2345,26.600000000000108,5957.0,1.0
P_1-1-pt_3230,P_1-1-pt_3409,10.09999999999998,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_2369,49.50000000000043,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_521,32.50000000000019,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_8280,33.3000000000002,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_3207,16.499999999999964,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_5666,30.500000000000163,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_8728,13.999999999999966,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_4736,18.29999999999999,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_7208,18.29999999999999,5943.0,1.0
P_1-1-pt_3230,P_1-2_250,10.19999999999998,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_2880,15.099999999999962,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_6743,15.399999999999961,5943.0,1.0
P_1-1-pt_3230,P_1-1-pt_571,3439.799999997967,5943.0,1.0
P_1-3_3253,P_1-2_4634,60.100000000000584,5941.0,1.0
P_1-3_3253,P_1-3_4775,47.1000000000004,5941.0,1.0
P_1-3_3253,P_1-3_2410,30.30000000000016,5941.0,1.0
P_1-3_3253,P_1-3_2018,30.20000000000016,5941.0,1.0
P_1-3_3253,P_1-3_2633,52.500000000000476,5941.0,1.0
P_1-3_3253,P_1-2_5210,30.600000000000165,5941.0,1.0
P_1-3_3253,P_1-2_573,30.000000000000156,5941.0,1.0
P_1-3_3253,P_1-3_4954,30.700000000000166,5941.0,1.0
P_1-3_3253,P_1-3_4875,39.700000000000294,5941.0,1.0
P_1-3_3253,P_1-3_3410,67.50000000000044,5941.0,1.0
P_1-3_2280,P_1-1-veh_459,12.399999999999972,5935.0,1.0
P_1-1-pt_6273,P_1-1-pt_7763,13.599999999999968,5933.0,1.0
P_1-1-pt_6273,P_1-3_528,17.69999999999998,5933.0,1.0
P_1-1-pt_6273,P_1-1-pt_7760,15.69999999999996,5933.0,1.0
P_1-3_2528,P_1-1-pt_3353,16.79999999999997,5932.0,1.0
P_1-3_2528,P_1-1-pt_1601,13.799999999999967,5932.0,1.0
P_2-1_2028,P_1-2_5752,116.79999999999764,5930.0,1.0
P_2-1_2028,P_1-2_3464,108.09999999999813,5930.0,1.0
P_2-1_2028,P_1-2_3821,95.09999999999887,5930.0,1.0
P_2-1_2028,P_1-2_2797,92.59999999999901,5930.0,1.0
P_2-1_2028,P_1-2_2580,92.69999999999901,5930.0,1.0
P_2-1_2028,P_1-1-veh_837,92.39999999999903,5930.0,1.0
P_2-1_2028,P_1-3_4738,92.39999999999903,5930.0,1.0
P_1-1-pt_7104,P_1-2_2229,1500.9999999997303,5929.0,1.0
P_1-1-pt_7104,P_1-2_2030,188.89999999999355,5929.0,1.0
P_1-1-pt_7104,P_2-1_3376,746.2000000001011,5929.0,1.0
P_1-1-pt_7104,P_2-1_6256,175.5999999999943,5929.0,1.0
P_1-1-pt_7104,P_1-2_3908,184.6999999999938,5929.0,1.0
P_1-1-pt_7104,P_2-1_5435,175.7999999999943,5929.0,1.0
P_1-1-pt_7104,P_1-2_4607,175.5999999999943,5929.0,1.0
P_1-1-pt_7104,P_2-1_4331,176.89999999999424,5929.0,1.0
P_1-1-pt_7104,P_1-2_4886,1043.7000000001462,5929.0,1.0
P_1-1-pt_3595,P_1-1-pt_5913,37.20000000000026,5921.0,1.0
P_1-2_4886,P_1-2_2229,272.9999999999936,5921.0,0.9483195406181388
P_1-2_4886,P_1-2_2030,208.39999999999245,5921.0,0.9483195406181388
P_1-2_4886,P_2-1_3376,208.59999999999243,5921.0,0.9483195406181388
P_1-2_4886,P_2-1_6256,208.59999999999243,5921.0,0.9483195406181388
P_1-2_4886,P_1-2_3908,208.59999999999243,5921.0,0.9483195406181388
P_1-2_4886,P_2-1_5435,208.59999999999243,5921.0,0.9483195406181388
P_1-2_4886,P_1-2_4607,193.5999999999933,5921.0,0.9483195406181388
P_1-2_4886,P_2-1_4331,194.69999999999322,5921.0,0.9483195406181388
P_1-2_4886,P_1-1-pt_7104,1043.7000000001462,5921.0,0.9483195406181388
P_1-1-pt_1121,P_1-1-pt_6031,16.699999999999967,5916.0,1.0
P_1-1-pt_1121,P_1-3_403,28.20000000000013,5916.0,1.0
P_1-1-pt_1121,P_1-3_3536,9.199999999999983,5916.0,1.0
P_1-1-pt_1121,P_1-3_5123,9.299999999999983,5916.0,1.0
P_1-1-pt_1121,P_1-1-pt_2606,16.699999999999967,5916.0,1.0
P_2-1_804,P_1-2_4853,15.199999999999962,5915.0,1.0
P_2-1_804,P_2-1_6130,15.199999999999962,5915.0,1.0
P_2-1_842,P_1-1-pt_841,12.299999999999972,5914.0,1.0
P_2-1_842,P_1-1-pt_1601,8.899999999999984,5914.0,1.0
P_1-1-pt_3067,P_1-1-pt_2606,622.0000000000729,5913.0,1.0
P_1-1-pt_3067,P_1-1-pt_761,38.60000000000028,5913.0,1.0
P_1-1-pt_3067,P_1-1-pt_3097,32.50000000000019,5913.0,1.0
P_1-1-pt_3067,P_1-1-pt_2834,15.299999999999962,5913.0,1.0
P_1-1-pt_3067,P_1-1-pt_6297,39.700000000000294,5913.0,1.0
P_1-1-pt_3067,P_1-1-pt_5199,32.20000000000019,5913.0,1.0
P_1-1-pt_3067,P_1-1-pt_6931,21.90000000000004,5913.0,1.0
P_1-1-pt_3067,P_1-1-pt_4996,16.79999999999997,5913.0,1.0
P_1-1-pt_3571,P_1-1-pt_8762,15.099999999999962,5912.0,1.0
P_1-1-pt_3571,P_1-1-pt_1798,15.99999999999996,5912.0,1.0
P_1-1-pt_3571,P_1-1-pt_5298,15.399999999999961,5912.0,1.0
P_1-3_2171,P_2-1_5067,11.299999999999976,5908.0,1.0
P_1-3_2424,P_1-1-pt_8611,14.099999999999966,5902.0,1.0
P_1-3_2424,P_1-2_4249,38.20000000000027,5902.0,1.0
P_1-3_3245,P_1-1-pt_6413,12.299999999999972,5902.0,1.0
P_1-3_3245,P_1-1-pt_2162,12.399999999999972,5902.0,1.0
P_1-3_3245,P_1-1-pt_3409,13.699999999999967,5902.0,1.0
P_1-3_3245,P_1-1-pt_1270,12.299999999999972,5902.0,1.0
P_1-3_3245,P_1-1-pt_6297,17.69999999999998,5902.0,1.0
P_1-1-pt_0,P_1-3_3579,33.60000000000021,5898.0,1.0
P_1-1-pt_0,P_1-1-pt_1473,2.700000000000001,5898.0,1.0
P_1-1-pt_0,P_1-1-pt_6031,27.700000000000124,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_521,45.00000000000037,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_8280,48.60000000000042,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_3207,60.70000000000059,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_2369,14.899999999999963,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_5167,48.80000000000042,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_3858,32.700000000000195,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_1747,49.30000000000043,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_98,36.50000000000025,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_6974,220.59999999999175,5898.0,1.0
P_1-1-pt_2880,P_1-2_4483,19.60000000000001,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_3671,35.20000000000023,5898.0,1.0
P_1-1-pt_2880,P_1-1-veh_610,16.89999999999997,5898.0,1.0
P_1-1-pt_2880,P_1-1-veh_767,13.699999999999967,5898.0,1.0
P_1-1-pt_2880,P_1-2_303,8.499999999999986,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_6743,15.199999999999962,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_571,15.199999999999962,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_3230,15.099999999999962,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_4736,35.00000000000023,5898.0,1.0
P_1-1-pt_2880,P_1-1-pt_1497,14.699999999999964,5898.0,1.0
P_1-1-pt_8735,P_1-2_4266,1327.9999999998877,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-1-pt_498,15.499999999999961,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-1-pt_1723,198.699999999993,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-3_743,27.40000000000012,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-3_2599,27.300000000000118,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-2_5745,27.000000000000114,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-1-pt_8289,15.199999999999962,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-3_3076,13.799999999999967,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-2_5753,13.699999999999967,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-1-pt_182,15.199999999999962,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-3_4289,13.599999999999968,5896.0,0.9491180461329715
P_1-1-pt_8735,P_1-2_609,13.699999999999967,5896.0,0.9491180461329715
P_1-1-pt_150,P_1-2_2715,15.399999999999961,5891.0,1.0
P_1-1-pt_150,P_1-1-pt_4901,40.90000000000031,5891.0,1.0
P_1-1-pt_3207,P_1-1-pt_5167,85.19999999999943,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_1747,82.3999999999996,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_3671,83.39999999999954,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_2369,15.79999999999996,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_6743,50.10000000000044,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_2880,60.70000000000059,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_521,80.29999999999971,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_8280,64.7000000000006,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_571,16.599999999999966,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_3230,16.499999999999964,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_4879,40.500000000000306,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_5666,576.6000000000626,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_6974,111.99999999999791,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_4736,35.10000000000023,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_2920,15.99999999999996,5882.0,1.0
P_1-1-pt_3207,P_1-2_4940,4.5,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_98,494.700000000044,5882.0,1.0
P_1-1-pt_3207,P_1-1-veh_610,12.89999999999997,5882.0,1.0
P_1-1-pt_3207,P_1-1-veh_767,109.79999999999804,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_2013,16.19999999999996,5882.0,1.0
P_1-1-pt_3207,P_1-1-pt_3858,17.49999999999998,5882.0,1.0
P_1-1-pt_8247,P_1-1-pt_494,11.499999999999975,5882.0,1.0
P_1-1-pt_8247,P_1-1-pt_2162,9.99999999999998,5882.0,1.0
P_1-1-pt_8247,P_1-1-pt_4262,15.99999999999996,5882.0,1.0
P_1-1-pt_8247,P_1-2_2795,55.50000000000052,5882.0,1.0
P_1-1-pt_8247,P_1-1-pt_1420,1018.0000000001629,5882.0,1.0
P_1-2_4249,P_1-1-pt_7440,659.8000000000815,5877.0,1.0
P_1-2_4249,P_1-1-pt_8611,15.099999999999962,5877.0,1.0
P_1-2_4249,P_1-3_2424,38.20000000000027,5877.0,1.0
P_1-1-pt_5481,P_1-2_4724,219.29999999999183,5875.0,1.0
P_1-1-pt_5481,P_1-2_593,17.49999999999998,5875.0,1.0
P_1-2_5369,P_2-1_1609,60.40000000000059,5874.0,1.0
P_1-1-pt_4785,P_1-3_2180,13.799999999999967,5870.0,1.0
P_1-1-pt_4785,P_2-1_4930,15.199999999999962,5870.0,1.0
P_1-1-pt_3624,P_1-1-pt_255,15.59999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_5897,15.79999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_3769,16.19999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_4671,15.499999999999961,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_1270,15.59999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_3409,15.199999999999962,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_4919,15.79999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_1304,15.79999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_7863,15.89999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_8545,15.59999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_5193,15.59999999999996,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_7325,15.499999999999961,5861.0,1.0
P_1-1-pt_3624,P_1-1-pt_8137,14.799999999999963,5861.0,1.0
P_1-1-pt_1304,P_1-1-pt_3275,16.599999999999966,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_1560,17.099999999999973,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_1966,21.600000000000037,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_5906,16.699999999999967,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_1238,16.19999999999996,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_3916,16.599999999999966,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_1108,32.40000000000019,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_1226,16.499999999999964,5854.0,1.0
P_1-1-pt_1304,P_1-1-pt_3624,15.79999999999996,5854.0,1.0
P_1-1-pt_1304,P_1-1-veh_792,21.500000000000036,5854.0,1.0
P_1-1-pt_1304,P_1-1-veh_105,23.20000000000006,5854.0,1.0
P_1-1-pt_1304,P_1-2_1203,27.000000000000114,5854.0,1.0
P_1-1-pt_1304,P_1-2_2554,23.20000000000006,5854.0,1.0
P_1-2_4266,P_1-1-pt_8735,1327.9999999998877,5854.0,1.0
P_1-2_4266,P_1-1-pt_498,12.399999999999972,5854.0,1.0
P_1-2_4266,P_1-1-pt_1723,13.899999999999967,5854.0,1.0
P_1-2_4266,P_1-3_743,30.100000000000158,5854.0,1.0
P_1-2_4266,P_1-3_2599,30.30000000000016,5854.0,1.0
P_1-2_4266,P_1-2_5745,30.30000000000016,5854.0,1.0
P_1-2_4266,P_1-1-pt_8289,12.99999999999997,5854.0,1.0
P_1-2_4266,P_1-3_3076,15.099999999999962,5854.0,1.0
P_1-2_4266,P_1-2_5753,15.099999999999962,5854.0,1.0
P_1-2_4266,P_1-1-pt_182,13.09999999999997,5854.0,1.0
P_1-2_4266,P_1-3_4289,15.199999999999962,5854.0,1.0
P_1-2_4266,P_1-2_609,15.199999999999962,5854.0,1.0
P_1-2_4724,P_1-1-pt_5481,219.29999999999183,5843.0,1.0
P_1-1-pt_1037,P_1-2_2345,14.099999999999966,5840.0,0.9825342465753425
P_1-1-pt_1037,P_1-1-pt_5324,5830.000000003678,5840.0,0.9825342465753425
P_1-3_4289,P_1-3_743,30.20000000000016,5838.0,1.0
P_1-3_4289,P_1-1-pt_1723,12.499999999999972,5838.0,1.0
P_1-3_4289,P_1-3_2599,15.199999999999962,5838.0,1.0
P_1-3_4289,P_1-2_5745,15.199999999999962,5838.0,1.0
P_1-3_4289,P_1-1-pt_8289,13.799999999999967,5838.0,1.0
P_1-3_4289,P_1-1-pt_8735,13.599999999999968,5838.0,1.0
P_1-3_4289,P_1-2_4266,15.199999999999962,5838.0,1.0
P_1-3_4289,P_1-3_3076,15.199999999999962,5838.0,1.0
P_1-3_4289,P_1-2_5753,15.099999999999962,5838.0,1.0
P_1-3_4289,P_1-1-pt_182,13.699999999999967,5838.0,1.0
P_1-3_4289,P_1-1-veh_834,15.099999999999962,5838.0,1.0
P_1-3_743,P_1-2_3608,7.899999999999988,5835.0,0.9912596401028277
P_1-3_743,P_1-1-pt_498,12.499999999999972,5835.0,0.9912596401028277
P_1-3_743,P_1-1-pt_1723,229.99999999999122,5835.0,0.9912596401028277
P_1-3_743,P_1-1-veh_834,30.400000000000162,5835.0,0.9912596401028277
P_1-3_743,P_1-3_2599,30.30000000000016,5835.0,0.9912596401028277
P_1-3_743,P_1-2_5745,30.30000000000016,5835.0,0.9912596401028277
P_1-3_743,P_1-1-pt_8289,27.40000000000012,5835.0,0.9912596401028277
P_1-3_743,P_1-1-pt_8735,27.40000000000012,5835.0,0.9912596401028277
P_1-3_743,P_1-2_4266,30.100000000000158,5835.0,0.9912596401028277
P_1-3_743,P_1-3_3076,30.500000000000163,5835.0,0.9912596401028277
P_1-3_743,P_1-1-pt_182,27.40000000000012,5835.0,0.9912596401028277
P_1-3_743,P_1-3_4289,30.20000000000016,5835.0,0.9912596401028277
P_1-3_743,P_1-2_5753,15.099999999999962,5835.0,0.9912596401028277
P_1-1-pt_1473,P_1-1-pt_0,2.700000000000001,5832.0,1.0
P_1-1-pt_1473,P_1-1-pt_6931,16.599999999999966,5832.0,1.0
P_1-1-pt_1473,P_1-1-pt_5897,18.099999999999987,5832.0,1.0
P_1-1-pt_1473,P_1-1-pt_3769,18.099999999999987,5832.0,1.0
P_1-1-pt_1473,P_1-1-pt_4671,18.29999999999999,5832.0,1.0
P_1-1-pt_1473,P_1-1-pt_4919,17.999999999999986,5832.0,1.0
P_1-1-pt_1473,P_1-2_1612,14.599999999999964,5832.0,1.0
P_1-1-pt_1473,P_1-1-pt_6413,10.999999999999977,5832.0,1.0
P_1-1-pt_1473,P_1-1-pt_1296,16.89999999999997,5832.0,1.0
P_1-1-pt_394,P_1-1-pt_4541,1149.50000000005,5831.0,0.8526839307151431
P_1-1-pt_394,P_1-1-pt_5997,1214.8999999999905,5831.0,0.8526839307151431
P_1-1-pt_5324,P_1-2_2345,14.099999999999966,5831.0,1.0
P_1-1-pt_5324,P_1-1-pt_1037,5830.000000003678,5831.0,1.0
P_1-2_960,P_1-3_2745,15.199999999999962,5821.0,1.0
P_1-2_960,P_1-2_1265,15.299999999999962,5821.0,1.0
P_1-2_2473,P_1-1-pt_8611,4.999999999999998,5816.0,1.0
P_1-1-pt_8728,P_1-1-pt_6453,15.79999999999996,5814.0,1.0
P_1-1-pt_8728,P_1-1-pt_571,13.999999999999966,5814.0,1.0
P_1-1-pt_8728,P_1-1-pt_3230,13.999999999999966,5814.0,1.0
P_1-1-pt_8728,P_1-1-pt_4736,15.99999999999996,5814.0,1.0
P_1-1-pt_8728,P_1-1-pt_2162,14.899999999999963,5814.0,1.0
P_1-1-pt_8728,P_1-1-pt_3409,15.099999999999962,5814.0,1.0
P_1-1-pt_7080,P_1-1-pt_7760,15.59999999999996,5813.0,1.0
P_1-1-pt_7080,P_1-2_4464,26.500000000000107,5813.0,1.0
P_1-1-pt_7080,P_1-1-veh_234,31.500000000000178,5813.0,1.0
P_1-1-pt_7080,P_1-1-pt_8682,16.499999999999964,5813.0,1.0
P_1-1-pt_7080,P_1-1-pt_5078,28.400000000000134,5813.0,1.0
P_1-1-pt_7080,P_1-2_3389,14.199999999999966,5813.0,1.0
P_2-1_5552,P_1-1-pt_7277,37.10000000000026,5798.0,1.0
P_1-1-pt_4541,P_1-1-pt_394,1149.50000000005,5793.0,0.8387709304332815
P_1-2_250,P_1-1-pt_5139,11.399999999999975,5782.0,1.0
P_1-2_250,P_1-1-pt_4736,18.599999999999994,5782.0,1.0
P_1-2_250,P_2-1_5419,39.30000000000029,5782.0,1.0
P_1-2_250,P_1-1-pt_571,9.89999999999998,5782.0,1.0
P_1-2_250,P_1-1-pt_3230,10.19999999999998,5782.0,1.0
P_1-2_250,P_1-1-pt_2297,8.499999999999986,5782.0,1.0
P_1-1-pt_1700,P_1-2_3488,27.300000000000118,5771.0,1.0
P_1-1-pt_1700,P_1-2_2237,16.99999999999997,5771.0,1.0
P_1-1-pt_1700,P_1-1-pt_2129,30.30000000000016,5771.0,1.0
P_1-1-pt_1700,P_1-1-pt_1039,30.20000000000016,5771.0,1.0
P_1-1-pt_1700,P_1-1-pt_5275,30.400000000000162,5771.0,1.0
P_1-1-pt_761,P_1-1-pt_4996,32.50000000000019,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_3386,16.499999999999964,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_3067,38.60000000000028,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_5906,16.79999999999997,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_3916,16.79999999999997,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_7208,16.599999999999966,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_6538,14.699999999999964,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_255,16.499999999999964,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_1296,16.89999999999997,5770.0,1.0
P_1-1-pt_761,P_1-1-pt_530,17.69999999999998,5770.0,1.0
P_1-1-pt_7938,P_1-1-pt_2032,15.79999999999996,5768.0,1.0
P_1-1-pt_7938,P_1-1-pt_2770,15.499999999999961,5768.0,1.0
P_1-1-pt_7938,P_1-1-pt_6355,14.099999999999966,5768.0,1.0
P_1-1-pt_7938,P_1-2_4454,12.79999999999997,5768.0,1.0
P_1-1-pt_7938,P_1-1-pt_2863,15.499999999999961,5768.0,1.0
P_1-1-pt_7938,P_1-1-pt_8969,15.79999999999996,5768.0,1.0
P_1-1-pt_7938,P_1-1-pt_1601,26.80000000000011,5768.0,1.0
P_1-1-pt_7938,P_1-1-pt_2844,1574.2999999996637,5768.0,1.0
P_1-2_2543,P_1-3_990,31.60000000000018,5759.0,1.0
P_1-2_2543,P_1-1-pt_654,214.89999999999208,5759.0,1.0
P_1-2_2543,P_1-1-pt_7664,14.599999999999964,5759.0,1.0
P_1-2_2543,P_1-1-pt_776,14.199999999999966,5759.0,1.0
P_1-3_458,P_1-2_2875,9.099999999999984,5749.0,1.0
P_1-3_870,P_1-3_3793,15.199999999999962,5749.0,1.0
P_1-1-pt_3409,P_1-1-pt_4879,7.29999999999999,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_3230,10.09999999999998,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_255,15.299999999999962,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_494,15.79999999999996,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_2162,31.300000000000175,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_5897,15.59999999999996,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_3769,15.69999999999996,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_4671,19.1,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_3624,15.199999999999962,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_1270,366.10000000001475,5743.0,1.0
P_1-1-pt_3409,P_2-1_3764,3.4000000000000017,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_6453,15.199999999999962,5743.0,1.0
P_1-1-pt_3409,P_1-3_3245,13.699999999999967,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_6413,15.69999999999996,5743.0,1.0
P_1-1-pt_3409,P_2-1_5419,24.400000000000077,5743.0,1.0
P_1-1-pt_3409,P_1-1-pt_8728,15.099999999999962,5743.0,1.0
P_1-1-pt_3409,P_1-2_4483,15.199999999999962,5743.0,1.0
P_1-1-pt_5906,P_1-1-pt_6176,17.59999999999998,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_761,16.79999999999997,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_6297,22.100000000000044,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_6031,16.699999999999967,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_255,16.499999999999964,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_1108,16.19999999999996,5741.0,1.0
P_1-1-pt_5906,P_1-1-veh_792,5.599999999999996,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_494,16.399999999999963,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_2162,16.499999999999964,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_5897,16.19999999999996,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_3769,16.699999999999967,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_4671,16.599999999999966,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_1270,16.399999999999963,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_4919,16.499999999999964,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_1304,16.699999999999967,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_7863,16.599999999999966,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_5193,16.399999999999963,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_7325,16.599999999999966,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_8137,16.499999999999964,5741.0,1.0
P_1-1-pt_5906,P_1-1-pt_3275,17.299999999999976,5741.0,1.0
P_1-1-veh_837,P_1-2_5752,169.99999999999463,5740.0,1.0
P_1-1-veh_837,P_1-2_3464,169.59999999999465,5740.0,1.0
P_1-1-veh_837,P_1-2_3821,169.59999999999465,5740.0,1.0
P_1-1-veh_837,P_1-2_2797,169.79999999999464,5740.0,1.0
P_1-1-veh_837,P_1-2_2580,169.59999999999465,5740.0,1.0
P_1-1-veh_837,P_2-1_2028,92.39999999999903,5740.0,1.0
P_1-1-veh_837,P_1-3_4738,3800.6999999976388,5740.0,1.0
P_1-2_3224,P_1-1-pt_2961,9.399999999999983,5736.0,1.0
P_1-1-veh_834,P_1-1-pt_8289,61.1000000000006,5735.0,1.0
P_1-1-veh_834,P_1-2_5753,64.20000000000063,5735.0,1.0
P_1-1-veh_834,P_1-3_743,30.400000000000162,5735.0,1.0
P_1-1-veh_834,P_1-3_2599,15.299999999999962,5735.0,1.0
P_1-1-veh_834,P_1-2_5745,15.099999999999962,5735.0,1.0
P_1-1-veh_834,P_1-1-pt_182,13.699999999999967,5735.0,1.0
P_1-1-veh_834,P_1-3_4289,15.099999999999962,5735.0,1.0
P_1-1-pt_5999,P_2-1_4267,9.299999999999983,5726.0,1.0
P_1-1-pt_5999,P_2-1_3390,9.199999999999983,5726.0,1.0
P_1-1-pt_5999,P_1-1-pt_7915,14.299999999999965,5726.0,1.0
P_1-1-pt_5999,P_1-1-pt_3858,30.90000000000017,5726.0,1.0
P_1-2_263,P_1-1-pt_7732,12.499999999999972,5721.0,1.0
P_1-1-pt_2297,P_1-2_250,8.499999999999986,5715.0,1.0
P_1-1-pt_2297,P_1-1-pt_2369,33.500000000000206,5715.0,1.0
P_1-1-pt_3176,P_1-1-pt_2961,19.400000000000006,5712.0,1.0
P_1-1-pt_7732,P_1-3_2985,12.199999999999973,5704.0,1.0
P_1-1-pt_7732,P_1-2_1990,12.399999999999972,5704.0,1.0
P_1-1-pt_7732,P_1-1-veh_602,12.299999999999972,5704.0,1.0
P_1-1-pt_7732,P_1-2_4208,12.79999999999997,5704.0,1.0
P_1-1-pt_7732,P_1-2_2345,12.69999999999997,5704.0,1.0
P_1-1-pt_7732,P_1-2_263,12.499999999999972,5704.0,1.0
P_1-1-pt_7732,P_1-1-pt_5298,8.399999999999986,5704.0,1.0
P_1-1-pt_7732,P_1-1-pt_1560,15.59999999999996,5704.0,1.0
P_1-1-pt_7573,P_1-2_6013,12.399999999999972,5703.0,1.0
P_1-1-pt_7573,P_2-1_2384,12.99999999999997,5703.0,1.0
